x,sin_x,ann_x
8.7,-0.992659,-0.0257154
8.725,-0.985374,-0.0260443
8.75,-0.975626,-0.0263747
8.775,-0.963439,-0.0267066
8.8,-0.948844,-0.02704
8.825,-0.931878,-0.0273749
8.85,-0.912582,-0.0277114
8.875,-0.891006,-0.0280493
8.9,-0.867202,-0.0283888
8.925,-0.841231,-0.0287297
8.95,-0.813157,-0.0290722
8.975,-0.783051,-0.0294161
9,-0.750987,-0.0297616
9.025,-0.717047,-0.0301085
9.05,-0.681314,-0.030457
9.075,-0.643878,-0.0308069
9.1,-0.604833,-0.0311583
9.125,-0.564276,-0.0315112
9.15,-0.522309,-0.0318656
9.175,-0.479036,-0.0322214
9.2,-0.434566,-0.0325788
9.225,-0.389009,-0.0329376
9.25,-0.342481,-0.0332978
9.275,-0.295096,-0.0336595
9.3,-0.246974,-0.0340227
9.325,-0.198234,-0.0343874
9.35,-0.148999,-0.0347535
9.375,-0.0993915,-0.0351211
9.4,-0.0495356,-0.0354901
9.425,0.000444078,-0.0358606
9.45,0.0504227,-0.0362325
9.475,0.100275,-0.0366059
9.5,0.149877,-0.0369807
9.525,0.199105,-0.0373569
9.55,0.247834,-0.0377346
9.575,0.295944,-0.0381137
9.6,0.343315,-0.0384942
9.625,0.389827,-0.0388762
9.65,0.435365,-0.0392596
9.675,0.479815,-0.0396444
9.7,0.523066,-0.0400306
9.725,0.565009,-0.0404183
9.75,0.60554,-0.0408073
9.775,0.644557,-0.0411978
9.8,0.681964,-0.0415897
9.825,0.717665,-0.0419829
9.85,0.751573,-0.0423776
9.875,0.783603,-0.0427736
9.9,0.813674,-0.0431711
9.925,0.841711,-0.0435699
9.95,0.867644,-0.0439701
9.975,0.891409,-0.0443718
10,0.912945,-0.0447747
10.025,0.9322,-0.0451791
10.05,0.949125,-0.0455848
10.075,0.963677,-0.0459919
10.1,0.975821,-0.0464004
10.125,0.985525,-0.0468102
10.15,0.992766,-0.0472214
10.175,0.997526,-0.0476339
10.2,0.999793,-0.0480478
10.225,0.999561,-0.0484631
10.25,0.99683,-0.0488797
10.275,0.991607,-0.0492976
10.3,0.983907,-0.0497169
10.325,0.973747,-0.0501375
10.35,0.961153,-0.0505594
10.375,0.946156,-0.0509827
10.4,0.928795,-0.0514072
10.425,0.909113,-0.0518331
10.45,0.887158,-0.0522604
10.475,0.862985,-0.0526889
10.5,0.836656,-0.0531187
10.525,0.808235,-0.0535499
10.55,0.777794,-0.0539824
10.575,0.745409,-0.0544161
10.6,0.711161,-0.0548511
10.625,0.675136,-0.0552875
10.65,0.637423,-0.0557251
10.675,0.598116,-0.056164
10.7,0.557315,-0.0566042
10.725,0.515121,-0.0570457
10.75,0.471639,-0.0574884
10.775,0.426978,-0.0579324
10.8,0.38125,-0.0583777
10.825,0.33457,-0.0588242
10.85,0.287053,-0.059272
10.875,0.238818,-0.0597211
10.9,0.189987,-0.0601714
10.925,0.14068,-0.0606229
10.95,0.0910224,-0.0610757
10.975,0.041137,-0.0615297
11,-0.00885131,-0.061985
11.025,-0.0588175,-0.0624415
11.05,-0.108637,-0.0628992
11.075,-0.158184,-0.0633581
11.1,-0.207336,-0.0638183
11.125,-0.25597,-0.0642796
11.15,-0.303965,-0.0647422
11.175,-0.351199,-0.065206
11.2,-0.397556,-0.065671
11.225,-0.442919,-0.0661372
11.25,-0.487175,-0.0666046
11.275,-0.530213,-0.0670732
11.3,-0.571926,-0.0675429
11.325,-0.612209,-0.0680139
11.35,-0.650962,-0.068486
11.375,-0.688088,-0.0689593
11.4,-0.723495,-0.0694338
11.425,-0.757093,-0.0699094
11.45,-0.788798,-0.0703862
11.475,-0.818532,-0.0708642
11.5,-0.84622,-0.0713433
11.525,-0.871793,-0.0718236
11.55,-0.895187,-0.072305
11.575,-0.916344,-0.0727876
11.6,-0.93521,-0.0732713
11.625,-0.951738,-0.0737561
11.65,-0.965888,-0.0742421
11.675,-0.977624,-0.0747291
11.7,-0.986916,-0.0752174
11.725,-0.993741,-0.0757067
11.75,-0.998082,-0.0761971
11.775,-0.999929,-0.0766887
11.8,-0.999276,-0.0771813
11.825,-0.996126,-0.0776751
11.85,-0.990486,-0.0781699
11.875,-0.98237,-0.0786659
11.9,-0.971798,-0.0791629
11.925,-0.958798,-0.079661
11.95,-0.943401,-0.0801602
11.975,-0.925647,-0.0806605
12,-0.905578,-0.0811618
12.025,-0.883247,-0.0816642
12.05,-0.858707,-0.0821677
12.075,-0.832021,-0.0826722
12.1,-0.803256,-0.0831778
12.125,-0.772483,-0.0836844
12.15,-0.739779,-0.0841921
12.175,-0.705226,-0.0847008
12.2,-0.66891,-0.0852106
12.225,-0.630922,-0.0857214
12.25,-0.591358,-0.0862332
12.275,-0.550315,-0.086746
12.3,-0.507897,-0.0872599
12.325,-0.464209,-0.0877747
12.35,-0.419361,-0.0882906
12.375,-0.373465,-0.0888075
12.4,-0.326635,-0.0893254
12.425,-0.278989,-0.0898443
12.45,-0.230646,-0.0903642
12.475,-0.181726,-0.090885
12.5,-0.132352,-0.0914069
